,Open,Close,High,Low,Volume,neg,neu,pos,compound,label
1324,57.529999,57.66,57.950001,57.41,19149500,0.07,0.878,0.053,-0.0387,0
1325,57.5,57.25,57.52,56.66,49455600,0.033,0.874,0.093,0.5499,0
1326,60.279999,59.66,60.450001,59.490002,80032200,0.063,0.836,0.101,0.7778,1
1327,59.939999,61,61,59.93,54067000,0.029,0.821,0.149,0.7517,0
1328,60.810001,60.630001,61.200001,60.470001,29911600,0,0.879,0.121,0.9229,0
1329,60.610001,60.099998,60.830002,60.09,28479900,0.015,0.971,0.014,-0.0516,0
1330,59.970001,59.799999,60.02,59.25,24533000,0.027,0.904,0.069,0.6597,0
1331,59.529999,59.209999,59.639999,59.110001,21600400,0.083,0.745,0.172,0.7026,1
1332,58.650002,58.709999,59.279999,58.52,28697000,0.021,0.846,0.133,0.8658,1
1333,59.779999,60.419998,60.52,59.779999,31664800,0.075,0.793,0.131,0.836,1
1334,60,60.169998,60.59,59.200001,49632500,0.053,0.923,0.024,-0.3612,0
1335,60.48,58.700001,60.490002,57.630001,57822400,0.106,0.837,0.057,-0.8102,0
1336,59.02,58.119999,59.080002,57.279999,41328400,0.061,0.757,0.181,0.7351,1
1337,58.330002,58.869999,59.490002,58.32,35904100,0.133,0.681,0.186,0.128,0
1338,60.779999,60.349998,61.139999,60.299999,27686300,0.113,0.887,0,-0.4215,1
1339,60.98,61.119999,61.259998,60.810001,23206700,0,1,0,0,0
